Modbus Register Name,"Modbus
 Register","Absolute
 Address",Item Description,Units,Functionality,Data Type,R/W,"BACnet
 Object","BACnet 
Object Type","BACnet 
Object Name","System or 
Element",Value/Range,Public Notes,Models
SunSpec C001 Common Model,-,-,SunSpec Common Model,-,-,-,-,-,-,-,-,-,-,-
SunSpec Model ID LSW,1001,41002,SunSpec Model (SunS) 1,,,uint32,R,,,,system,Su (0x5375),,ALL
SunSpec Model ID MSW,1002,41003,,,,,,,,,system,nS (0x6E53),,ALL
SunSpec Device ID,1003,41004,Unique SunSpec Model Identifier (1),,,unit16,R,,,,system,1,,ALL
Model Length,1004,41005,Model Length (66),,,unit16,R,,,,system,66,,ALL
Manufacturer 0,1005,41006,Manufacturer Name (string),,Factory,string(16),R,Dev Obj Prop,,,system,2 Char,Factory Set,ALL
Manufacturer 1,1006,41007,,,,,,,,,system,2 Char,,ALL
Manufacturer 2,1007,41008,,,,,,,,,system,2 Char,,ALL
Manufacturer 3,1008,41009,,,,,,,,,system,2 Char,,ALL
Manufacturer 4,1009,41010,,,,,,,,,system,2 Char,,ALL
Manufacturer 5,1010,41011,,,,,,,,,system,2 Char,,ALL
Manufacturer 6,1011,41012,,,,,,,,,system,2 Char,,ALL
Manufacturer 7,1012,41013,,,,,,,,,system,2 Char,,ALL
Manufacturer 8,1013,41014,,,,,,,,,system,2 Char,,ALL
Manufacturer 9,1014,41015,,,,,,,,,system,2 Char,,ALL
Manufacturer 10,1015,41016,,,,,,,,,system,2 Char,,ALL
Manufacturer 11,1016,41017,,,,,,,,,system,2 Char,,ALL
Manufacturer 12,1017,41018,,,,,,,,,system,2 Char,,ALL
Manufacturer 13,1018,41019,,,,,,,,,system,2 Char,,ALL
Manufacturer 14,1019,41020,,,,,,,,,system,2 Char,,ALL
Manufacturer 15,1020,41021,,,,,,,,,system,1 Char NULL,,ALL
Model 0,1021,41022,Model Name (Model Number),,Factory,string(16),R,,,,system,2 Char,Factory Set,ALL
Model 1,1022,41023,,,,,,,,,system,2 Char,,ALL
Model 2,1023,41024,,,,,,,,,system,2 Char,,ALL
Model 3,1024,41025,,,,,,,,,system,2 Char,,ALL
Model 4,1025,41026,,,,,,,,,system,2 Char,,ALL
Model 5,1026,41027,,,,,,,,,system,2 Char,,ALL
Model 6,1027,41028,,,,,,,,,system,2 Char,,ALL
Model 7,1028,41029,,,,,,,,,system,2 Char,,ALL
Model 8,1029,41030,,,,,,,,,system,2 Char,,ALL
Model 9,1030,41031,,,,,,,,,system,2 Char,,ALL
Model 10,1031,41032,,,,,,,,,system,2 Char,,ALL
Model 11,1032,41033,,,,,,,,,system,2 Char,,ALL
Model 12,1033,41034,,,,,,,,,system,2 Char,,ALL
Model 13,1034,41035,,,,,,,,,system,2 Char,,ALL
Model 14,1035,41036,,,,,,,,,system,2 Char,,ALL
Model 15,1036,41037,,,,,,,,,system,1 Char NULL,,ALL
Options 0,1037,41038,Options,,Future,string(8),R,,,,system,2 Char,,ALL
Options 1,1038,41039,,,,,,,,,system,2 Char,,ALL
Options 2,1039,41040,,,,,,,,,system,2 Char,,ALL
Options 3,1040,41041,,,,,,,,,system,2 Char,,ALL
Options 4,1041,41042,,,,,,,,,system,2 Char,,ALL
Options 5,1042,41043,,,,,,,,,system,2 Char,,ALL
Options 6,1043,41044,,,,,,,,,system,2 Char,,ALL
Options 7,1044,41045,,,,,,,,,system,1 Char NULL,,ALL
Version 0,1045,41046,Firmware Version,,Factory,string(8),R,,,,system,2 Char,,ALL
Version 1,1046,41047,,,,,,,,,system,2 Char,,ALL
Version 2,1047,41048,,,,,,,,,system,2 Char,,ALL
Version 3,1048,41049,,,,,,,,,system,2 Char,,ALL
Version 4,1049,41050,,,,,,,,,system,2 Char,,ALL
Version 5,1050,41051,,,,,,,,,system,2 Char,,ALL
Version 6,1051,41052,,,,,,,,,system,2 Char,,ALL
Version 7,1052,41053,,,,,,,,,system,1 Char NULL,,ALL
SerialNumber 0,1053,41054,Serial Number(xxxYYMMNNN),,Factory,string(16),R,,,,system,2 Char,Factory Set,ALL
SerialNumber 1,1054,41055,,,,,,,,,system,2 Char,,ALL
SerialNumber 2,1055,41056,,,,,,,,,system,2 Char,,ALL
SerialNumber 3,1056,41057,,,,,,,,,system,2 Char,,ALL
SerialNumber 4,1057,41058,,,,,,,,,system,2 Char,,ALL
SerialNumber 5,1058,41059,,,,,,,,,system,2 Char,,ALL
SerialNumber 6,1059,41060,,,,,,,,,system,2 Char,,ALL
SerialNumber 7,1060,41061,,,,,,,,,system,2 Char,,ALL
SerialNumber 8,1061,41062,,,,,,,,,system,2 Char,,ALL
SerialNumber 9,1062,41063,,,,,,,,,system,2 Char,,ALL
SerialNumber 10,1063,41064,,,,,,,,,system,2 Char,,ALL
SerialNumber 11,1064,41065,,,,,,,,,system,2 Char,,ALL
SerialNumber 12,1065,41066,,,,,,,,,system,2 Char,,ALL
SerialNumber 13,1066,41067,,,,,,,,,system,2 Char,,ALL
SerialNumber 14,1067,41068,,,,,,,,,system,2 Char,,ALL
SerialNumber 15,1068,41069,,,,,,,,,system,1 Char NULL,,ALL
Dev Addr,1069,41070,Modbus Device Address,,,unit16,R/W,1069,PIV,SERIAL ADDRESS                             ,system,1 - 245,,ALL
Common Pad,1070,41071,,,,,,,,,system,0,,ALL
SunSpec NC016 TCP Network Stack Model ,-,-,TCP Network Stack,-,-,-,-,-,-,-,-,-,-,-
SunSpec NC016 MODEL ID,1071,41072,SunSpec Model (016),,,unit16,R,,,,system,16 (0x10),,ALL
NC016 MODEL LENGTH,1072,41073,Model Length (52),,,unit16,R,,,,system,52 (0x34),,ALL
NC016 INTERFACE NAME 0,1073,41074,Interface name,,,string(4),R,,,,system,ET (0x4554),,ALL
